Norway,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 11:20,dittemoremb
Oman,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 10:45,dittemoremb
Pakistan,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 10:29,dittemoremb
Palau,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 10:11,dittemoremb
Panama,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 9:36,dittemoremb
Papua New Guinea,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 13:39,dittemoremb
Paraguay,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 9:54,dittemoremb
Peru,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 9:01,dittemoremb
Philippines,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 9:19,dittemoremb
Poland,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 8:26,dittemoremb
Portugal,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 8:44,dittemoremb
Qatar,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 7:52,dittemoremb
Republic of Congo,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 13:04,dittemoremb
Republic of Serbia,Unsure,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/22/2014 12:30,dittemoremb
Romania,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 7:17,dittemoremb
Russia,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 6:42,dittemoremb
